asgiref           ==3.5.0
asttokens         ==2.1.0
attrs             ==22.1.0
backcall          ==0.2.0
beautifulsoup4    ==4.11.1
bleach            ==5.0.1
cachetools        ==5.2.0
certifi           ==2022.6.15
chardet           ==3.0.4
charset-normalizer==2.1.1
click             ==8.1.3
cmake             ==3.24.2
colorama          ==0.4.5
decorator         ==5.1.1
defusedxml        ==0.7.1
distlib           ==0.3.6
Django            ==4.0.1
dlib              >=19.22.99
docutils          ==0.19
entrypoints       ==0.4
executing         ==1.2.0
face-recognition  >=1.3.0
fastjsonschema    ==2.16.2
filelock          ==3.8.0
Flask             ==2.2.2
Flask-SQLAlchemy  ==2.5.1
google            ==3.0.0
google-auth       ==1.4.2
greenlet          ==1.1.3
gunicorn          ==20.1.0
idna              ==2.8
ipython           ==8.6.0
ipython-genutils  ==0.2.0
itsdangerous      ==2.1.2
jedi              ==0.18.1
Jinja2            ==3.1.2
jsonschema        ==4.17.0
numpy             ==1.23.2
opencv-python     ==4.6.0.66
packaging         ==21.3
pandas            ==1.4.4
pandocfilters     ==1.5.0
parso             ==0.8.3
pickleshare       ==0.7.5
Pillow            ==9.3.0
pip               ==22.3.1
virtualenv        ==20.16.4
webencodings      ==0.5.1
Werkzeug          ==2.2.2
